=== GetOptionNames Result ===
Дата: 14.02.2026 18:58:01

Проект: C:\Users\user\Documents\Embarcadero\Studio\Projects\raylib_custom1.dproj
Всего опций: 272

Список опций:

1. Align (Kind: 1)
2. BoolEval (Kind: 1)
3. Assertions (Kind: 1)
4. UnitDebugInfo (Kind: 1)
5. ImportedData (Kind: 1)
6. LongStrings (Kind: 1)
7. IOChecks (Kind: 1)
8. WriteableConst (Kind: 1)
9. LocalSymbols (Kind: 1)
10. TypeInfo (Kind: 1)
11. Optimization (Kind: 1)
12. OpenStrings (Kind: 1)
13. OverflowChecks (Kind: 1)
14. RangeChecks (Kind: 1)
15. StackChecks (Kind: 1)
16. TypedAddress (Kind: 1)
17. SafeDivide (Kind: 1)
18. VarStringChecks (Kind: 1)
19. StackFrames (Kind: 1)
20. ExtendedSyntax (Kind: 1)
21. ReferenceInfo (Kind: 1)
22. MinEnumSize (Kind: 1)
23. DebugInfo (Kind: 3)
24. RemoteSymbols (Kind: 3)
25. OutputObj (Kind: 6)
26. GenHpp (Kind: 3)
27. HintFlag (Kind: 3)
28. WarnFlag (Kind: 3)
29. StackSize (Kind: 1)
30. MaxStackSize (Kind: 1)
31. ResourceReserve (Kind: 1)
32. ImageBase (Kind: 1)
33. Target (Kind: 3)
34. MapFile (Kind: 3)
35. GenDRC (Kind: 3)
36. GenDOC (Kind: 3)
37. CompileName (Kind: 18)
38. Defines (Kind: 18)
39. OutputDir (Kind: 18)
40. UnitOutputDir (Kind: 18)
41. UnitDir (Kind: 18)
42. ObjDir (Kind: 18)
43. SrcDir (Kind: 18)
44. ResDir (Kind: 18)
45. NamespacePrefix (Kind: 18)
46. PkgDllDir (Kind: 18)
47. OptionsString (Kind: 18)
48. SOName (Kind: 18)
49. SOPrefix (Kind: 18)
50. SOPrefixDefined (Kind: 3)
51. SOSuffix (Kind: 18)
52. SOVersion (Kind: 18)
53. DynamicLoader (Kind: 18)
54. PasCodepage (Kind: 18)
55. SignAssembly (Kind: 3)
56. DelaySign (Kind: 3)
57. KeyFile (Kind: 18)
58. KeyContainer (Kind: 18)
59. WarnSymbolDeprecated (Kind: 1)
60. WarnSymbolLibrary (Kind: 1)
61. WarnSymbolPlatform (Kind: 1)
62. WarnSymbolExperimental (Kind: 1)
63. WarnUnitLibrary (Kind: 1)
64. WarnUnitPlatform (Kind: 1)
65. WarnUnitDeprecated (Kind: 1)
66. WarnUnitExperimental (Kind: 1)
67. WarnHresultCompat (Kind: 1)
68. WarnHidingMember (Kind: 1)
69. WarnHiddenVirtual (Kind: 1)
70. WarnGarbage (Kind: 1)
71. WarnBoundsError (Kind: 1)
72. WarnZeroNilCompat (Kind: 1)
73. WarnStringConstTrunced (Kind: 1)
74. WarnForLoopVarVarpar (Kind: 1)
75. WarnTypedConstVarpar (Kind: 1)
76. WarnAsgToTypedConst (Kind: 1)
77. WarnCaseLabelRange (Kind: 1)
78. WarnForVariable (Kind: 1)
79. WarnConstructingAbstract (Kind: 1)
80. WarnComparisonFalse (Kind: 1)
81. WarnComparisonTrue (Kind: 1)
82. WarnComparingSignedUnsigned (Kind: 1)
83. WarnCombiningSignedUnsigned (Kind: 1)
84. WarnUnsupportedConstruct (Kind: 1)
85. WarnFileOpen (Kind: 1)
86. WarnFileOpenUnitsrc (Kind: 1)
87. WarnBadGlobalSymbol (Kind: 1)
88. WarnDuplicateCtorDtor (Kind: 1)
89. WarnInvalidDirective (Kind: 1)
90. WarnPackageNoLink (Kind: 1)
91. WarnPackagedThreadvar (Kind: 1)
92. WarnImplicitImport (Kind: 1)
93. WarnHppemitIgnored (Kind: 1)
94. WarnNoRetval (Kind: 1)
95. WarnUseBeforeDef (Kind: 1)
96. WarnForLoopVarUndef (Kind: 1)
97. WarnUnitNameMismatch (Kind: 1)
98. WarnNoCfgFileFound (Kind: 1)
99. WarnMessageDirective (Kind: 1)
100. WarnImplicitVariants (Kind: 1)
101. WarnUnicodeToLocale (Kind: 1)
102. WarnLocaleToUnicode (Kind: 1)
103. WarnImagebaseMultiple (Kind: 1)
104. WarnSuspiciousTypecast (Kind: 1)
105. WarnPrivatePropaccessor (Kind: 1)
106. WarnUnsafeType (Kind: 1)
107. WarnUnsafeCode (Kind: 1)
108. WarnUnsafeCast (Kind: 1)
109. WarnOptionTruncated (Kind: 1)
110. WarnWideCharReduced (Kind: 1)
111. WarnDuplicatesIgnored (Kind: 1)
112. WarnInitSeq (Kind: 1)
113. WarnLocalPInvoke (Kind: 1)
114. WarnTypeInfoImplicitlyAdded (Kind: 1)
115. WarnRLinkWarning (Kind: 1)
116. WarnImplicitStringCast (Kind: 1)
117. WarnImplicitStringCastLoss (Kind: 1)
118. WarnExplicitStringCast (Kind: 1)
119. WarnExplicitStringCastLoss (Kind: 1)
120. WarnCvtWCharToAChar (Kind: 1)
121. WarnCvtNarrowingStringLost (Kind: 1)
122. WarnCvtACharToWChar (Kind: 1)
123. WarnCvtWideningStringLost (Kind: 1)
124. WarnNonPortableTypecast (Kind: 1)
125. WarnXMLWhitespaceNotAllowed (Kind: 1)
126. WarnXMLUnknownEntity (Kind: 1)
127. WarnXMLInvalidNameStart (Kind: 1)
128. WarnXMLInvalidName (Kind: 1)
129. WarnXMLExpectedCharacter (Kind: 1)
130. WarnXMLCREFNoResolve (Kind: 1)
131. WarnXMLNoParm (Kind: 1)
132. WarnXMLNoMatchingParm (Kind: 1)
133. WarnImmutableStrings (Kind: 1)
134. PkgDcpDir (Kind: 18)
135. UsePackages (Kind: 3)
136. Packages (Kind: 18)
137. UnitAliases (Kind: 18)
138. ExeDescription (Kind: 18)
139. ImplicitBuild (Kind: 3)
140. RuntimeOnly (Kind: 3)
141. DesigntimeOnly (Kind: 3)
142. DebugSourcePath (Kind: 18)
